bot,product,trades,volume,buy_volume,sell_volume,eod_pnl,same_tick_edge,avg_trade_price,avg_mid_at_trade,avg_trade_minus_mid,signed_edge_per_unit,past_move_1000,future_move_100,hit_rate_100,window_pnl_100,window_pnl_per_unit_100,window_pnl_hit_rate_100,future_move_500,hit_rate_500,window_pnl_500,window_pnl_per_unit_500,window_pnl_hit_rate_500,future_move_1000,hit_rate_1000,window_pnl_1000,window_pnl_per_unit_1000,window_pnl_hit_rate_1000,future_move_5000,hit_rate_5000,window_pnl_5000,window_pnl_per_unit_5000,window_pnl_hit_rate_5000,future_move_10000,hit_rate_10000,window_pnl_10000,window_pnl_per_unit_10000,window_pnl_hit_rate_10000
Mark 01,VELVETFRUIT_EXTRACT,504,2792,1417,1375,4366.5,7345.0,5248.210243553009,5248.208452722063,0.0017908309455587394,2.630730659025788,-0.3411532951289398,0.22976361031518625,47.636103151862464,7986.5,2.860494269340974,98.99713467048711,0.15741404011461319,49.17621776504298,7784.5,2.788144699140401,88.43123209169055,0.2836676217765043,48.96131805157593,8137.0,2.9143982808022924,82.05587392550143,0.01092406876790831,47.56446991404012,7375.5,2.6416547277936964,65.43696275071633,-0.4691977077363897,48.38825214899713,6035.0,2.161532951289398,58.30945558739254
Mark 01,VEV_5200,11,34,34,0,155.0,34.0,65.44117647058823,66.44117647058823,-1.0,1.0,0.29411764705882354,0.029411764705882353,20.588235294117645,35.0,1.0294117647058822,100.0,0.07352941176470588,35.294117647058826,36.5,1.0735294117647058,88.23529411764706,1.25,70.58823529411765,76.5,2.25,70.58823529411765,2.7941176470588234,76.47058823529412,129.0,3.7941176470588234,76.47058823529412,3.6470588235294117,76.47058823529412,158.0,4.647058823529412,76.47058823529412
Mark 01,VEV_5300,132,439,439,0,1755.0,399.0,36.31662870159453,37.22551252847381,-0.908883826879271,0.908883826879271,0.04783599088838269,-0.11161731207289294,11.161731207289293,350.0,0.7972665148063781,87.47152619589977,-0.13097949886104784,24.601366742596813,341.5,0.7779043280182233,69.93166287015946,-0.14236902050113895,32.11845102505695,336.5,0.7665148063781321,62.414578587699324,0.007972665148063782,45.33029612756264,402.5,0.9168564920273349,57.630979498861045,0.25968109339407747,50.34168564920274,513.0,1.1685649202733486,61.731207289293856
Mark 01,VEV_5400,263,911,911,0,1882.0,544.5,11.197585071350165,11.795279912184412,-0.5976948408342481,0.5976948408342481,-0.03677277716794731,-0.029637760702524697,7.574094401756312,517.5,0.5680570801317234,93.30406147091108,-0.009879253567508232,18.990120746432492,535.5,0.5878155872667399,87.04720087815588,0.004939626783754116,24.807903402854006,549.0,0.6026344676180022,81.99780461031834,0.1553238199780461,44.01756311745334,686.0,0.7530186608122942,70.03293084522502,0.09934138309549945,45.1152579582876,635.0,0.6970362239297475,63.77607025246982
Mark 01,VEV_5500,299,1042,1042,0,837.0,547.5,3.894433781190019,4.419865642994242,-0.5254318618042226,0.5254318618042226,0.0028790786948176585,-0.02015355086372361,0.9596928982725527,526.5,0.505278310940499,97.31285988483685,-0.015355086372360844,5.662188099808062,531.5,0.5100767754318618,94.52975047984646,-0.014395393474088292,7.485604606525912,532.5,0.5110364683301344,93.28214971209214,0.031190019193857964,21.78502879078695,580.0,0.5566218809980806,83.49328214971209,-0.0009596928982725527,24.95201535508637,546.5,0.52447216890595,78.40690978886757
Mark 01,VEV_6000,317,1105,1105,0,552.5,552.5,0.0,0.5,-0.5,0.5,0.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0
Mark 01,VEV_6500,317,1105,1105,0,552.5,552.5,0.0,0.5,-0.5,0.5,0.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0,0.0,0.0,552.5,0.5,100.0
Mark 14,HYDROGEL_PACK,1003,4022,1989,2033,24415.0,32006.0,9994.934609646942,9994.871705619094,0.06290402784684236,7.95773247140726,-0.3051964196916957,0.18709597215315762,45.37543510691198,32758.5,8.144828443560417,100.0,0.15987071108901044,46.14619592242665,32649.0,8.117603182496271,95.82297364495275,0.06775236200895077,47.613127797115865,32278.5,8.025484833416211,89.35852809547488,0.640228741919443,49.97513674788662,34581.0,8.597961213326704,71.35753356539036,0.40054699154649426,48.18498259572352,33617.0,8.358279462953755,67.18050721034311
Mark 14,VELVETFRUIT_EXTRACT,647,3524,1761,1763,6906.0,8595.0,5247.023269012486,5247.00340522134,0.019863791146424517,2.438989784335982,0.029370034052213393,-0.13791146424517595,30.476730987514188,8109.0,2.301078320090806,97.67309875141883,-0.14387060158910328,39.16004540295119,8088.0,2.2951191827468786,83.93870601589103,-0.273694665153235,39.727582292849036,7630.5,2.1652951191827468,76.39046538024972,-0.7583711691259932,43.416572077185016,5922.5,1.6806186152099887,58.14415437003405,-1.2695800227014755,42.735527809307605,4121.0,1.1694097616345063,54.625425652667424
Mark 14,VEV_4000,439,870,458,412,9241.0,9059.5,1247.2045977011494,1247.8155172413792,-0.610919540229885,10.413218390804598,0.023563218390804597,-0.029885057471264367,34.82758620689655,9033.5,10.383333333333333,100.0,-0.16436781609195403,39.770114942528735,8916.5,10.248850574712643,100.0,-0.06896551724137931,42.5287356321839,8999.5,10.344252873563219,100.0,-0.09942528735632183,48.62068965517241,8973.0,10.313793103448276,93.5632183908046,0.056896551724137934,47.58620689655172,9109.0,10.470114942528735,88.50574712643679
